Name,Code,Barcode Symbology,Brand,Category Code,Unit Code,Sale Unit Code,Purchase Unit Code,Cost,Price,Alert Quantity,Tax Rate,Tax Method,Image,Sub category Code,Product Variants,Product Custom Field 1,Product Custom Field 2,Product Custom Field 3,Product Custom Field 4,Product Custom Field 5,Product Custom Field 6,Quantity
TAT-26550,TAT-26550,code128,B PLUS,TAT,PCS,PCS,PCS,26550,26550,1,,Inclusive,dc90f7243cd353820f478cbc51b4a9f8.png,,,,,,,,,0
TAT-26650,TAT-26650,code128,B PLUS,TAT,PCS,PCS,PCS,26650,26650,1,,Inclusive,2807c0365b775b43f53a1939af4791cc.png,,,,,,,,,0
TAT-26750,TAT-26750,code128,B PLUS,TAT,PCS,PCS,PCS,26750,26750,1,,Inclusive,04aaed774fc714cee0206d7a425b8749.png,,,,,,,,,0
TAT-26850,TAT-26850,code128,B PLUS,TAT,PCS,PCS,PCS,26850,26850,1,,Inclusive,d7ecdb03ea9d472eb49b23d2cd1511b8.png,,,,,,,,,0
TAT-26950,TAT-26950,code128,B PLUS,TAT,PCS,PCS,PCS,26950,26950,1,,Inclusive,22ab1c945541ec77a0f4b312fee646af.png,,,,,,,,,0
TAT-27050,TAT-27050,code128,B PLUS,TAT,PCS,PCS,PCS,27050,27050,1,,Inclusive,32f5a5d275d35e03f66c6cd332a8cd9f.png,,,,,,,,,0
TAT-27150,TAT-27150,code128,B PLUS,TAT,PCS,PCS,PCS,27150,27150,1,,Inclusive,6db2ae7f5a411cbf51420fe3aac589ea.png,,,,,,,,,0
TAT-27250,TAT-27250,code128,B PLUS,TAT,PCS,PCS,PCS,27250,27250,1,,Inclusive,294b9b51cc19bc7e30b96ab97a7191c0.png,,,,,,,,,0
TAT-27350,TAT-27350,code128,B PLUS,TAT,PCS,PCS,PCS,27350,27350,1,,Inclusive,469fd5b2a14c507766892e3261d05b69.png,,,,,,,,,0
TAT-27450,TAT-27450,code128,B PLUS,TAT,PCS,PCS,PCS,27450,27450,1,,Inclusive,a189908fac946ea9c10505e3520c506d.png,,,,,,,,,0
TAT-2750,TAT-2750,code128,B PLUS,TAT,PCS,PCS,PCS,2750,2750,1,,Inclusive,0870c72daeea861b7f8ce9d93933c848.png,,,,,,,,,0
TAT-27550,TAT-27550,code128,B PLUS,TAT,PCS,PCS,PCS,27550,27550,1,,Inclusive,b2779b0e5869dd2254df71837f6856d8.png,,,,,,,,,0
TAT-27650,TAT-27650,code128,B PLUS,TAT,PCS,PCS,PCS,27650,27650,1,,Inclusive,a2e7ea5a237e085e6f2061a5ba2c0121.png,,,,,,,,,0
TAT-27750,TAT-27750,code128,B PLUS,TAT,PCS,PCS,PCS,27750,27750,1,,Inclusive,16e02c80b41f15d3b32eea327a541c26.png,,,,,,,,,0
TAT-27850,TAT-27850,code128,B PLUS,TAT,PCS,PCS,PCS,27850,27850,1,,Inclusive,4cab76fb06926300c508f113a0e02b1b.png,,,,,,,,,0
TAT-27950,TAT-27950,code128,B PLUS,TAT,PCS,PCS,PCS,27950,27950,1,,Inclusive,4129dfdc6cc6a6dff1cb39cde5006907.png,,,,,,,,,0
TAT-28050,TAT-28050,code128,B PLUS,TAT,PCS,PCS,PCS,28050,28050,1,,Inclusive,673c7ed1ac5de3e9ce358bd29e1454aa.png,,,,,,,,,0
TAT-28150,TAT-28150,code128,B PLUS,TAT,PCS,PCS,PCS,28150,28150,1,,Inclusive,c7d9e1a89927c269e97058dfa0ccb94c.png,,,,,,,,,0
TAT-28250,TAT-28250,code128,B PLUS,TAT,PCS,PCS,PCS,28250,28250,1,,Inclusive,f8d4a8f36a8a984934f416e3f70314ea.png,,,,,,,,,0
TAT-28350,TAT-28350,code128,B PLUS,TAT,PCS,PCS,PCS,28350,28350,1,,Inclusive,f05f19b4ddfc1a348121ba69e95b6bee.png,,,,,,,,,0
TAT-28450,TAT-28450,code128,B PLUS,TAT,PCS,PCS,PCS,28450,28450,1,,Inclusive,dfe1b2a345732945162c73f211f71764.png,,,,,,,,,0
TAT-2850,TAT-2850,code128,B PLUS,TAT,PCS,PCS,PCS,2850,2850,1,,Inclusive,b1d3186632ae25ac12187606a1a2e796.png,,,,,,,,,0
TAT-28550,TAT-28550,code128,B PLUS,TAT,PCS,PCS,PCS,28550,28550,1,,Inclusive,45372aef3abbbdecd032534182b45aa0.png,,,,,,,,,0
TAT-28650,TAT-28650,code128,B PLUS,TAT,PCS,PCS,PCS,28650,28650,1,,Inclusive,2e5e0b499165fe61b4b8e8ce79ef7d8b.png,,,,,,,,,0
TAT-28750,TAT-28750,code128,B PLUS,TAT,PCS,PCS,PCS,28750,28750,1,,Inclusive,d41ba085133e2172bfbf3eca50e3f138.png,,,,,,,,,0
TAT-28850,TAT-28850,code128,B PLUS,TAT,PCS,PCS,PCS,28850,28850,1,,Inclusive,9f1d0c82b893ad2047a5b0175153ba72.png,,,,,,,,,0
TAT-28950,TAT-28950,code128,B PLUS,TAT,PCS,PCS,PCS,28950,28950,1,,Inclusive,304e2dcdf639fdd148dfb3eb60fe4ea1.png,,,,,,,,,0
TAT-29050,TAT-29050,code128,B PLUS,TAT,PCS,PCS,PCS,29050,29050,1,,Inclusive,9a527160f1565e822e9f88db43af80e2.png,,,,,,,,,0
TAT-29150,TAT-29150,code128,B PLUS,TAT,PCS,PCS,PCS,29150,29150,1,,Inclusive,adb11e3b164252c92ea05b87d7f39569.png,,,,,,,,,0
TAT-29250,TAT-29250,code128,B PLUS,TAT,PCS,PCS,PCS,29250,29250,1,,Inclusive,f6d6cecdaf5a8445cb13c9dac22b4c41.png,,,,,,,,,0
TAT-29350,TAT-29350,code128,B PLUS,TAT,PCS,PCS,PCS,29350,29350,1,,Inclusive,6aaf18cd0fc726cc8dee07d3e9845c4e.png,,,,,,,,,0
TAT-29450,TAT-29450,code128,B PLUS,TAT,PCS,PCS,PCS,29450,29450,1,,Inclusive,31f8384d05c325e73379fce67832c6df.png,,,,,,,,,0
TAT-2950,TAT-2950,code128,B PLUS,TAT,PCS,PCS,PCS,2950,2950,1,,Inclusive,afd26e8cf8b9d4702e3cf7f9a73223fb.png,,,,,,,,,0
TAT-29550,TAT-29550,code128,B PLUS,TAT,PCS,PCS,PCS,29550,29550,1,,Inclusive,01fbe03aefa7e64ae60ba8a98b97d164.png,,,,,,,,,0
TAT-29650,TAT-29650,code128,B PLUS,TAT,PCS,PCS,PCS,29650,29650,1,,Inclusive,4cc21829dc1dfb3e521d4b71e70ed723.png,,,,,,,,,0
TAT-29750,TAT-29750,code128,B PLUS,TAT,PCS,PCS,PCS,29750,29750,1,,Inclusive,67f47bf7865e2d45403b354f54d4b6ad.png,,,,,,,,,0
TAT-29850,TAT-29850,code128,B PLUS,TAT,PCS,PCS,PCS,29850,29850,1,,Inclusive,3e50dafa1818c9783eaad0a84e42ada1.png,,,,,,,,,0
TAT-29950,TAT-29950,code128,B PLUS,TAT,PCS,PCS,PCS,29950,29950,1,,Inclusive,ba86660c1a13b60752d26c458fc125ea.png,,,,,,,,,0
TAT-30050,TAT-30050,code128,B PLUS,TAT,PCS,PCS,PCS,30050,30050,1,,Inclusive,c472a0abac381fca11a530866a597b90.png,,,,,,,,,0
TAT-3050,TAT-3050,code128,B PLUS,TAT,PCS,PCS,PCS,3050,3050,1,,Inclusive,d98d9a454511e31d02d29e41878f5745.png,,,,,,,,,0
TAT-3150,TAT-3150,code128,B PLUS,TAT,PCS,PCS,PCS,3150,3150,1,,Inclusive,6917bef5f647c8ebc5389821e811dc7e.png,,,,,,,,,0
TAT-3250,TAT-3250,code128,B PLUS,TAT,PCS,PCS,PCS,3250,3250,1,,Inclusive,ed4a1809a5e6724f06bf25ee194f695f.png,,,,,,,,,0
TAT-3350,TAT-3350,code128,B PLUS,TAT,PCS,PCS,PCS,3350,3350,1,,Inclusive,05db5c6b215a02a95dee27ce454b765c.png,,,,,,,,,0
TAT-3450,TAT-3450,code128,B PLUS,TAT,PCS,PCS,PCS,3450,3450,1,,Inclusive,d868b67b249e19171b20ecc74abd6034.png,,,,,,,,,0
TAT-350,TAT-350,code128,B PLUS,TAT,PCS,PCS,PCS,350,350,10,,Inclusive,8e0a9a0a5cc4679cc5b74ca35bd747a2.png,,,,,,,,,0
TAT-3550,TAT-3550,code128,B PLUS,TAT,PCS,PCS,PCS,3550,3550,1,,Inclusive,7d8aed7970c09090c12cc7066d7435db.png,,,,,,,,,0
TAT-3650,TAT-3650,code128,B PLUS,TAT,PCS,PCS,PCS,3650,3650,0,,Inclusive,7b3db778ebc0e78879286a2518b110fa.png,,,,,,,,,0
TAT-3750,TAT-3750,code128,B PLUS,TAT,PCS,PCS,PCS,3750,3750,0,,Inclusive,50204ccb65c35dee3a50013d49240bda.png,,,,,,,,,0
TAT-3850,TAT-3850,code128,B PLUS,TAT,PCS,PCS,PCS,3850,3850,1,,Inclusive,d7f3b062f0f9f8bf93d35a93e4df38a7.png,,,,,,,,,0
TAT-3950,TAT-3950,code128,B PLUS,TAT,PCS,PCS,PCS,3950,3950,1,,Inclusive,c2487a37ae8067512a821e0343e8a9ae.png,,,,,,,,,0
TAT-4050,TAT-4050,code128,B PLUS,TAT,PCS,PCS,PCS,4050,4050,1,,Inclusive,6822d9b3d7d777000916d3efd0bac474.png,,,,,,,,,0
TAT-4150,TAT-4150,code128,B PLUS,TAT,PCS,PCS,PCS,4150,4150,1,,Inclusive,0e58449320a8358b93c8710aa9c88ff7.png,,,,,,,,,0
TAT-4250,TAT-4250,code128,B PLUS,TAT,PCS,PCS,PCS,4250,4250,1,,Inclusive,c8fffae698fdae9c3b74ca6937e5d1a7.png,,,,,,,,,0
TAT-4350,TAT-4350,code128,B PLUS,TAT,PCS,PCS,PCS,4350,4350,1,,Inclusive,88d04ccf09adf3f18c3cda40734da537.png,,,,,,,,,0
TAT-4450,TAT-4450,code128,B PLUS,TAT,PCS,PCS,PCS,4450,4450,1,,Inclusive,861502570714925d4b725617548ced8e.png,,,,,,,,,0
TAT-450,TAT-450,code128,B PLUS,TAT,PCS,PCS,PCS,450,450,10,,Inclusive,022103546271a57f73b877035e7688a8.png,,,,,,,,,0
TAT-4550,TAT-4550,code128,B PLUS,TAT,PCS,PCS,PCS,4550,4550,1,,Inclusive,4b48e251430cae984e935c06674e28b3.png,,,,,,,,,0
TAT-4650,TAT-4650,code128,B PLUS,TAT,PCS,PCS,PCS,4650,4650,1,,Inclusive,1ad0c3c43fb5a1e1223e5b84c82ee16e.png,,,,,,,,,0
TAT-4750,TAT-4750,code128,B PLUS,TAT,PCS,PCS,PCS,4750,4750,1,,Inclusive,59bffc7dd2b00157402ea4e07ede4b1e.png,,,,,,,,,0
TAT-4850,TAT-4850,code128,B PLUS,TAT,PCS,PCS,PCS,4850,4850,1,,Inclusive,cda11b070dfa9abbb5c1a6f82b2384d0.png,,,,,,,,,0
TAT-4950,TAT-4950,code128,B PLUS,TAT,PCS,PCS,PCS,4950,4950,1,,Inclusive,1e27a85119d84d19519596bd2be462aa.png,,,,,,,,,0
TAT-5050,TAT-5050,code128,B PLUS,TAT,PCS,PCS,PCS,5050,5050,1,,Inclusive,579beb5d3e9c2ce48a54be85269be210.png,,,,,,,,,0
TAT-5150,TAT-5150,code128,B PLUS,TAT,PCS,PCS,PCS,5150,5150,1,,Inclusive,229b4f7c139e79014e2196d692762c79.png,,,,,,,,,0
TAT-5250,TAT-5250,code128,B PLUS,TAT,PCS,PCS,PCS,5250,5250,1,,Inclusive,18d624b8460425ea5da98dc990d744c5.png,,,,,,,,,0
TAT-5350,TAT-5350,code128,B PLUS,TAT,PCS,PCS,PCS,5350,5350,1,,Inclusive,aaee9cf6961e1232c28fbdbfd2f4c0a7.png,,,,,,,,,0
TAT-5450,TAT-5450,code128,B PLUS,TAT,PCS,PCS,PCS,5450,5450,1,,Inclusive,d166a8896e05a7e7309a64a61d5cf6f9.png,,,,,,,,,0
TAT-550,TAT-550,code128,B PLUS,TAT,PCS,PCS,PCS,550,550,10,,Inclusive,27b7b9995fd987e445cde2d1c48b1a42.png,,,,,,,,,0
TAT-5550,TAT-5550,code128,B PLUS,TAT,PCS,PCS,PCS,5550,5550,1,,Inclusive,8c5bed26ceab590e3fb52e910d023b0e.png,,,,,,,,,0
TAT-5650,TAT-5650,code128,B PLUS,TAT,PCS,PCS,PCS,5650,5650,1,,Inclusive,7b2d90dcd679e07d46bc57a819a49138.png,,,,,,,,,0
TAT-5750,TAT-5750,code128,B PLUS,TAT,PCS,PCS,PCS,5750,5750,1,,Inclusive,8fc6aa8e2c1d0cf4004b57d60b3eb5c2.png,,,,,,,,,0
TAT-5850,TAT-5850,code128,B PLUS,TAT,PCS,PCS,PCS,5850,5850,1,,Inclusive,dfd74685f674a89ae81faf6212011c37.png,,,,,,,,,0
TAT-5950,TAT-5950,code128,B PLUS,TAT,PCS,PCS,PCS,5950,5950,1,,Inclusive,cda520d08e8a51b22c57b8f14ff0360d.png,,,,,,,,,0
TAT-6050,TAT-6050,code128,B PLUS,TAT,PCS,PCS,PCS,6050,6050,1,,Inclusive,bc9570bfe36be87f7b6ebaba19e6a7c8.png,,,,,,,,,0
TAT-6150,TAT-6150,code128,B PLUS,TAT,PCS,PCS,PCS,6150,6150,1,,Inclusive,9d85bfd391cc4425ed7d2144597cd5f9.png,,,,,,,,,0
TAT-6250,TAT-6250,code128,B PLUS,TAT,PCS,PCS,PCS,6250,6250,1,,Inclusive,59d35ebaf62986cc85777f79fae0ae1b.png,,,,,,,,,0
TAT-6350,TAT-6350,code128,B PLUS,TAT,PCS,PCS,PCS,6350,6350,1,,Inclusive,552ce22acf401b332629130ffb608cc4.png,,,,,,,,,0
TAT-6450,TAT-6450,code128,B PLUS,TAT,PCS,PCS,PCS,6450,6450,1,,Inclusive,ac4b8c486cca3c6183a0fe69934fbfe6.png,,,,,,,,,0
TAT-650,TAT-650,code128,B PLUS,TAT,PCS,PCS,PCS,650,650,10,,Inclusive,66bfc5eeb33995d995dae359b2a6a871.png,,,,,,,,,0
TAT-6550,TAT-6550,code128,B PLUS,TAT,PCS,PCS,PCS,6550,6550,1,,Inclusive,a6c46baa423a637adf02bc4d998a7c23.png,,,,,,,,,0
TAT-6650,TAT-6650,code128,B PLUS,TAT,PCS,PCS,PCS,6650,6650,1,,Inclusive,49e361e524dfd3e7ff56a75a35ebfbe4.png,,,,,,,,,0
TAT-6750,TAT-6750,code128,B PLUS,TAT,PCS,PCS,PCS,6750,6750,1,,Inclusive,c8e8dde176d1296f9b316bb9bece9332.png,,,,,,,,,0
TAT-6850,TAT-6850,code128,B PLUS,TAT,PCS,PCS,PCS,6850,6850,1,,Inclusive,8cef0bcb98f91bd04c8820b45b2774a3.png,,,,,,,,,0
TAT-6950,TAT-6950,code128,B PLUS,TAT,PCS,PCS,PCS,6950,6950,1,,Inclusive,ae1d997e2fafd516f8243a0c7302464f.png,,,,,,,,,0
TAT-7050,TAT-7050,code128,B PLUS,TAT,PCS,PCS,PCS,7050,7050,1,,Inclusive,f1873a4bfcaa2f50776016e6cdef206e.png,,,,,,,,,0
TAT-7150,TAT-7150,code128,B PLUS,TAT,PCS,PCS,PCS,7150,7150,1,,Inclusive,5dae6b0e9210d648c0eef0ae5d404349.png,,,,,,,,,0
TAT-7250,TAT-7250,code128,B PLUS,TAT,PCS,PCS,PCS,7250,7250,1,,Inclusive,edfea0b59ace54145669e85b4f511b0f.png,,,,,,,,,0
TAT-7350,TAT-7350,code128,B PLUS,TAT,PCS,PCS,PCS,7350,7350,1,,Inclusive,795eef3e817f48118eb7546021e44dee.png,,,,,,,,,0
TAT-7450,TAT-7450,code128,B PLUS,TAT,PCS,PCS,PCS,7450,7450,1,,Inclusive,fa71ece1c2f7f06c5c142bdfe8c4b9ea.png,,,,,,,,,0
TAT-750,TAT-750,code128,B PLUS,TAT,PCS,PCS,PCS,750,750,10,,Inclusive,08465c2316f3f5ca4a6b697a3d39c5bc.png,,,,,,,,,0
TAT-7550,TAT-7550,code128,B PLUS,TAT,PCS,PCS,PCS,7550,7550,1,,Inclusive,b4aa513d95efcc7765d874c9819d7821.png,,,,,,,,,0
TAT-7650,TAT-7650,code128,B PLUS,TAT,PCS,PCS,PCS,7650,7650,1,,Inclusive,a9ecb396ed15cff12f416f9c79878ed1.png,,,,,,,,,0
TAT-7750,TAT-7750,code128,B PLUS,TAT,PCS,PCS,PCS,7750,7750,1,,Inclusive,980634fa0cdf40739fd4e1f84f151044.png,,,,,,,,,0
TAT-7850,TAT-7850,code128,B PLUS,TAT,PCS,PCS,PCS,7850,7850,1,,Inclusive,544543c3bf369ec204ac0b1d4511e0b0.png,,,,,,,,,0
TAT-7950,TAT-7950,code128,B PLUS,TAT,PCS,PCS,PCS,7950,7950,1,,Inclusive,dac20868728cdde6b6ee78922550e30d.png,,,,,,,,,0
TAT-8050,TAT-8050,code128,B PLUS,TAT,PCS,PCS,PCS,8050,8050,1,,Inclusive,889fe5e0ab74bcad3bf9918c1c6cdbd8.png,,,,,,,,,0
TAT-8150,TAT-8150,code128,B PLUS,TAT,PCS,PCS,PCS,8150,8150,1,,Inclusive,70446a17955060ae785e0adbe4505d5b.png,,,,,,,,,0
TAT-8250,TAT-8250,code128,B PLUS,TAT,PCS,PCS,PCS,8250,8250,1,,Inclusive,ff628a56a277d0afad6662476ab3a206.png,,,,,,,,,0
TAT-8350,TAT-8350,code128,B PLUS,TAT,PCS,PCS,PCS,8350,8350,1,,Inclusive,80a88444917b1fd3f37bb7381643dd7d.png,,,,,,,,,0
TAT-8450,TAT-8450,code128,B PLUS,TAT,PCS,PCS,PCS,8450,8450,1,,Inclusive,71581291b0e312c3aa228edc9937400c.png,,,,,,,,,0
TAT-850,TAT-850,code128,B PLUS,TAT,PCS,PCS,PCS,850,850,10,,Inclusive,f6a85ef1cafc4d6d26674edda568d13f.png,,,,,,,,,0
TAT-8550,TAT-8550,code128,B PLUS,TAT,PCS,PCS,PCS,8550,8550,1,,Inclusive,8437b832acc3a64e501ba14e0dce15ff.png,,,,,,,,,0
TAT-8650,TAT-8650,code128,B PLUS,TAT,PCS,PCS,PCS,8650,8650,1,,Inclusive,84d644d52a8cd8e08c4d99fe93744929.png,,,,,,,,,0
TAT-8750,TAT-8750,code128,B PLUS,TAT,PCS,PCS,PCS,8750,8750,1,,Inclusive,8cc595bae01b17d65d1468e2edef1867.png,,,,,,,,,0
TAT-8850,TAT-8850,code128,B PLUS,TAT,PCS,PCS,PCS,8850,8850,1,,Inclusive,a77d5e3d2897cb9a088ca20b83599813.png,,,,,,,,,0
TAT-8950,TAT-8950,code128,B PLUS,TAT,PCS,PCS,PCS,8950,8950,1,,Inclusive,ae34332d6b32e787f444e41d9df54742.png,,,,,,,,,0
TAT-9050,TAT-9050,code128,B PLUS,TAT,PCS,PCS,PCS,9050,9050,1,,Inclusive,d584b38c505e8fbc6d49c55019f180a0.png,,,,,,,,,0
TAT-9150,TAT-9150,code128,B PLUS,TAT,PCS,PCS,PCS,9150,9150,1,,Inclusive,58e4270649ab2011fc10f4411ab2a7cc.png,,,,,,,,,0
TAT-9250,TAT-9250,code128,B PLUS,TAT,PCS,PCS,PCS,9250,9250,1,,Inclusive,3dc811f949ba71d5fe1c905a4794b10a.png,,,,,,,,,0
TAT-9350,TAT-9350,code128,B PLUS,TAT,PCS,PCS,PCS,9350,9350,1,,Inclusive,d428e69bd59456b866af75859fe90e70.png,,,,,,,,,0
TAT-9450,TAT-9450,code128,B PLUS,TAT,PCS,PCS,PCS,9450,9450,1,,Inclusive,59e3a7a8568b80bcb0fec1ede69a9933.png,,,,,,,,,0
TAT-950,TAT-950,code128,B PLUS,TAT,PCS,PCS,PCS,950,950,10,,Inclusive,1bd3beb40b5e266a8f82b61e88387087.png,,,,,,,,,0
TAT-9550,TAT-9550,code128,B PLUS,TAT,PCS,PCS,PCS,9550,9550,1,,Inclusive,f8b1b2ca83ec5ad3a26842cf5ef0909d.png,,,,,,,,,0
TAT-9650,TAT-9650,code128,B PLUS,TAT,PCS,PCS,PCS,9650,9650,1,,Inclusive,d6879974641595eb76193bb41f9f9ff3.png,,,,,,,,,0
TAT-9750,TAT-9750,code128,B PLUS,TAT,PCS,PCS,PCS,9750,9750,1,,Inclusive,9b9b000ee6d30592592dc1b29404567a.png,,,,,,,,,0
TAT-9850,TAT-9850,code128,B PLUS,TAT,PCS,PCS,PCS,9850,9850,1,,Inclusive,2459b31a21dede08aefe3309a6d6c392.png,,,,,,,,,0
TAT-9950,TAT-9950,code128,B PLUS,TAT,PCS,PCS,PCS,9950,9950,1,,Inclusive,04e6bc0a747163df9a7e985fc934f606.png,,,,,,,,,0
T.X,TX,code128,B PLUS,T.X,PCS,PCS,PCS,1200,1200,10,,Inclusive,f29b92d66f792015c834c0b38e27bfe8.PNG,,,,,,,,,0
T.Z,TZ,code128,B PLUS,T.Z,PCS,PCS,PCS,1100,1100,10,,Inclusive,e1fefac09d0e2f4c2118c3ab2e17a04a.PNG,,,,,,,,,0
V.I.P,VIP,code128,B PLUS,V.I.P,PCS,PCS,PCS,1000,1000,10,,Inclusive,781afa14032f158c7daad761200f6236.png,,,,,,,,,0
